Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 24
    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    condition                      shift and go to state 106
    expression                     shift and go to state 20
    object                         shift and go to state 23
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 55

    (24) condition -> condition OR . condition
    (20) condition -> . condition comparator expression
    (21) condition -> . LPAREN condition RPAREN
    (22) condition -> . expression
    (23) condition -> . condition AND condition
    (24) condition -> . condition OR condition
    (25) condition -> . condition XOR condition
    (26) condition -> . NOT condition
    (83) expression -> . expression op expression
    (84) expression -> . expression op object
    (85) expression -> . object op object
    (86) expression -> . MINUS expression
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 24
    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    condition                      shift and go to state 107
    expression                     shift and go to state 20
    object                         shift and go to state 23
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 56

    (25) condition -> condition XOR . condition
    (20) condition -> . condition comparator expression
    (21) condition -> . LPAREN condition RPAREN
    (22) condition -> . expression
    (23) condition -> . condition AND condition
    (24) condition -> . condition OR condition
    (25) condition -> . condition XOR condition
    (26) condition -> . NOT condition
    (83) expression -> . expression op expression
    (84) expression -> . expression op object
    (85) expression -> . object op object
    (86) expression -> . MINUS expression
    (40) object -> . dict
    (41) object -> . list
    (42) object -> . tuple
    (43) object -> . int
    (44) object -> . float
    (45) object -> . double
    (46) object -> . string
    (47) object -> . char
    (48) object -> . bool
    (49) object -> . null
    (50) object -> . namespace
    (51) object -> . funccall
    (37) dict -> . LBRACE items RBRACE
    (38) list -> . LBRACKET elements RBRACKET
    (39) tuple -> . LPAREN elements RPAREN
    (53) int -> . INT
    (54) float -> . FLOAT
    (55) double -> . DOUBLE
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) bool -> . BOOL
    (59) null -> . NULL
    (52) namespace -> . NAMESPACE
    (70) funccall -> . object LPAREN elements RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 22
    MINUS           shift and go to state 24
    LBRACE          shift and go to state 18
    LBRACKET        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    CHAR            shift and go to state 42
    BOOL            shift and go to state 19
    NULL            shift and go to state 43
    NAMESPACE       shift and go to state 13

    condition                      shift and go to state 108
    expression                     shift and go to state 20
    object                         shift and go to state 23
    dict                           shift and go to state 25
    list                           shift and go to state 26
    tuple                          shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    double                         shift and go to state 30
    string                         shift and go to state 31
    char                           shift and go to state 32
    bool                           shift and go to state 33
    null                           shift and go to state 34
    namespace                      shift and go to state 35
    funccall                       shift and go to state 36

state 57

    (14) comparator -> gt .

    MINUS           reduce using rule 14 (comparator -> gt .)
    LBRACE          reduce using rule 14 (comparator -> gt .)
    LBRACKET        reduce using rule 14 (comparator -> gt .)
    LPAREN          reduce using rule 14 (comparator -> gt .)
    INT             reduce using rule 14 (comparator -> gt .)
    FLOAT           reduce using rule 14 (comparator -> gt .)
    DOUBLE          reduce using rule 14 (comparator -> gt .)
    STRING          reduce using rule 14 (comparator -> gt .)
    CHAR            reduce using rule 14 (comparator -> gt .)
    BOOL            reduce using rule 14 (comparator -> gt .)
    NULL            reduce using rule 14 (comparator -> gt .)
    NAMESPACE       reduce using rule 14 (comparator -> gt .)


state 58

    (15) comparator -> ge .

    MINUS           reduce using rule 15 (comparator -> ge .)
    LBRACE          reduce using rule 15 (comparator -> ge .)
    LBRACKET        reduce using rule 15 (comparator -> ge .)
    LPAREN          reduce using rule 15 (comparator -> ge .)
    INT             reduce using rule 15 (comparator -> ge .)
    FLOAT           reduce using rule 15 (comparator -> ge .)
    DOUBLE          reduce using rule 15 (comparator -> ge .)
    STRING          reduce using rule 15 (comparator -> ge .)
    CHAR            reduce using rule 15 (comparator -> ge .)
    BOOL            reduce using rule 15 (comparator -> ge .)
    NULL            reduce using rule 15 (comparator -> ge .)
    NAMESPACE       reduce using rule 15 (comparator -> ge .)


state 59

    (16) comparator -> lt .

    MINUS           reduce using rule 16 (comparator -> lt .)
    LBRACE          reduce using rule 16 (comparator -> lt .)
    LBRACKET        reduce using rule 16 (comparator -> lt .)
